wall_time_s,cpu_percent,mem_percent,mem_used_bytes,mem_available_bytes,power_w,power_source
1770769914.48131,6.2,20.9,13953089536,52671229952,254.035,intel_rapl_energy
1770769915.48149,5.2,20.9,13950853120,52673466368,253.142,intel_rapl_energy
1770769916.48131,5.2,20.9,13945126912,52679192576,252.495,intel_rapl_energy
1770769917.48163,8.1,20.9,13920145408,52704174080,257.746,intel_rapl_energy
1770769918.48159,7.2,21,14020636672,52603682816,257.861,intel_rapl_energy
1770769919.48131,5.7,20.9,13932314624,52692004864,254.278,intel_rapl_energy
1770769920.48159,5.6,20.9,13927784448,52696535040,253.799,intel_rapl_energy
1770769921.48131,5.9,20.9,13928267776,52696051712,254.764,intel_rapl_energy
1770769922.48131,5.8,20.9,13925912576,52698406912,254.349,intel_rapl_energy
1770769923.48131,8.2,21.1,14044721152,52579598336,258.911,intel_rapl_energy
1770769924.48131,5.7,21,14000771072,52623548416,254.399,intel_rapl_energy
1770769925.4816,5.7,21,13958848512,52665470976,253.907,intel_rapl_energy
1770769926.48132,5.6,20.9,13935558656,52688760832,254.363,intel_rapl_energy
1770769927.4816,6.2,20.9,13918392320,52705927168,255.723,intel_rapl_energy
1770769928.48131,8.1,21.3,14165606400,52458713088,258.465,intel_rapl_energy
1770769929.48132,7.2,21.1,14089093120,52535226368,256.932,intel_rapl_energy
1770769930.48131,5.8,21.1,14066900992,52557418496,254.084,intel_rapl_energy
1770769931.4813,5.6,21.1,14041100288,52583219200,253.505,intel_rapl_energy
1770769932.48131,5.9,21.1,14027722752,52596596736,254.876,intel_rapl_energy
1770769933.48132,9.1,21.2,14096363520,52527955968,261.344,intel_rapl_energy
1770769934.48131,5.6,21,14000230400,52624089088,254.501,intel_rapl_energy
1770769935.48131,5.3,21,13976584192,52647735296,253.538,intel_rapl_energy
1770769936.48131,5.3,21,13958549504,52665769984,253.507,intel_rapl_energy
1770769937.48131,6.6,20.9,13934821376,52689498112,255.406,intel_rapl_energy
1770769938.48131,7.7,21.2,14106124288,52518195200,257.194,intel_rapl_energy
1770769939.48163,5.9,21,13983768576,52640550912,254.054,intel_rapl_energy
1770769940.48131,6.3,20.9,13934374912,52689944576,255.033,intel_rapl_energy
1770769941.4813,7.6,20.9,13901287424,52723032064,257.13,intel_rapl_energy
1770769942.48138,6,20.9,13906075648,52718243840,254.902,intel_rapl_energy
1770769943.48131,7.6,21.2,14126571520,52497747968,258.135,intel_rapl_energy
1770769944.48131,6.4,21.1,14039805952,52584513536,254.933,intel_rapl_energy
1770769945.48133,6.1,20.9,13916319744,52707999744,255.136,intel_rapl_energy
1770769946.48159,5.6,20.9,13909258240,52715061248,253.928,intel_rapl_energy
1770769947.48131,7,20.9,13903532032,52720787456,257.151,intel_rapl_energy
1770769948.48161,7.7,21.1,14061404160,52562915328,258.376,intel_rapl_energy
1770769949.48131,6.1,21,13984387072,52639932416,255.231,intel_rapl_energy
1770769950.48159,5.9,20.9,13945925632,52678393856,255.536,intel_rapl_energy
1770769951.48131,5.8,20.9,13921902592,52702416896,254.597,intel_rapl_energy
1770769952.48159,5.5,20.9,13909626880,52714692608,254.191,intel_rapl_energy
1770769953.48159,9.2,21.1,14040461312,52583858176,260.984,intel_rapl_energy
1770769954.4813,6.1,20.9,13938262016,52686057472,254.859,intel_rapl_energy
1770769955.48159,6.3,20.9,13914558464,52709761024,254.985,intel_rapl_energy
1770769956.48131,6.4,20.9,13901914112,52722405376,255.434,intel_rapl_energy
1770769957.48131,6.9,20.8,13884407808,52739911680,256.406,intel_rapl_energy
1770769958.48159,7.8,21,14010830848,52613488640,257.775,intel_rapl_energy
1770769959.4816,6.2,20.9,13925625856,52698693632,254.726,intel_rapl_energy
1770769960.48132,6,20.9,13911838720,52712480768,254.123,intel_rapl_energy
1770769961.48131,6.3,20.9,13904281600,52720037888,254.633,intel_rapl_energy
1770769962.4816,5.6,20.9,13898956800,52725362688,254.564,intel_rapl_energy
1770769963.48131,7.7,21.2,14093918208,52530401280,257.295,intel_rapl_energy
1770769964.4816,6.6,21.1,14055542784,52568776704,255.698,intel_rapl_energy
1770769965.48159,6.8,21.1,14030544896,52593774592,255.709,intel_rapl_energy
1770769966.4813,6.9,21,13989294080,52635025408,256.334,intel_rapl_energy
1770769967.48161,6.7,21,13963218944,52661100544,254.604,intel_rapl_energy
1770769968.48132,7.3,21.1,14075805696,52548513792,256.625,intel_rapl_energy
1770769969.48133,6.3,21,13973626880,52650692608,255.221,intel_rapl_energy
1770769970.48131,5.6,20.9,13939597312,52684722176,254.606,intel_rapl_energy
1770769971.48067,6.3,20.9,13927546880,52696772608,254.761,intel_rapl_energy
,,,,,,
SUMMARY,,,,,,
samples,135,,,,,
cpu_avg_percent,6.556,,,,,
cpu_min_percent,0,,,,,
cpu_max_percent,9.7,,,,,
mem_avg_percent,20.959,,,,,
mem_min_percent,20.8,,,,,
mem_max_percent,21.3,,,,,
power_source,intel_rapl_energy,,,,,
power_avg_w,274.886,,,,,
power_min_w,252.495,,,,,
power_max_w,2885.087,,,,,
,,,,,,
,,,,,,
,"This is recorded when TB slam+nav2 and humanbag with head,scan,+slam running",,,,,
,"frontier navigator, PV from HL was not running",,,,,
