wall_time_s,cpu_percent,mem_percent,mem_used_bytes,mem_available_bytes,Ptotal_W,Pmethod
1770737431.872790,1.00,9.80,602017792,7507759104,2.345,pmic_rail_sum
1770737432.872792,1.30,9.80,602009600,7507767296,2.363,pmic_rail_sum
1770737433.872790,2.00,9.80,602009600,7507767296,2.384,pmic_rail_sum
1770737434.872790,0.80,9.80,602009600,7507767296,2.009,pmic_rail_sum
1770737435.872791,1.00,9.80,602009600,7507767296,2.403,pmic_rail_sum
1770737436.872791,1.20,9.80,602005504,7507767296,2.379,pmic_rail_sum
1770737437.872794,1.00,9.80,602255360,7507513344,2.094,pmic_rail_sum
1770737438.872797,1.20,9.80,602255360,7507521536,2.365,pmic_rail_sum
1770737439.872792,0.80,9.80,602255360,7507521536,2.421,pmic_rail_sum
1770737440.872791,1.20,9.80,602255360,7507521536,2.015,pmic_rail_sum
1770737441.872787,1.00,9.80,602255360,7507521536,2.399,pmic_rail_sum
1770737442.872787,1.00,9.80,602255360,7507521536,2.371,pmic_rail_sum
1770737443.872785,1.00,9.80,602255360,7507521536,2.112,pmic_rail_sum
1770737444.872793,1.00,9.80,602255360,7507521536,2.360,pmic_rail_sum
1770737445.872788,1.00,9.80,602255360,7507521536,2.412,pmic_rail_sum
1770737446.872790,1.30,9.80,602255360,7507521536,2.383,pmic_rail_sum
1770737447.872791,0.80,9.80,602255360,7507521536,2.403,pmic_rail_sum
1770737448.872787,1.00,9.80,602247168,7507521536,2.351,pmic_rail_sum
1770737449.872790,1.30,9.80,602247168,7507529728,1.991,pmic_rail_sum
1770737450.872794,2.50,9.80,602247168,7507529728,2.688,pmic_rail_sum
1770737451.872792,0.80,9.80,602247168,7507529728,2.480,pmic_rail_sum
1770737452.872789,0.80,9.80,602247168,7507529728,2.012,pmic_rail_sum
1770737453.872791,1.20,9.80,602247168,7507529728,2.583,pmic_rail_sum
1770737454.872788,1.00,9.80,602247168,7507529728,2.342,pmic_rail_sum
1770737455.872798,1.30,9.80,602247168,7507529728,2.351,pmic_rail_sum
1770737456.872798,1.30,9.80,602247168,7507529728,2.462,pmic_rail_sum
1770737457.872790,1.00,9.80,602247168,7507529728,2.468,pmic_rail_sum
1770737458.872791,1.00,9.80,602247168,7507529728,2.001,pmic_rail_sum
1770737459.872791,1.00,9.80,602247168,7507529728,2.407,pmic_rail_sum
1770737460.872791,1.00,9.80,602247168,7507529728,2.369,pmic_rail_sum
1770737461.872791,0.80,9.80,602247168,7507529728,2.016,pmic_rail_sum
1770737462.872793,1.30,9.80,601976832,7507791872,2.364,pmic_rail_sum
1770737463.872791,1.50,9.80,601976832,7507791872,2.363,pmic_rail_sum
1770737464.872792,1.00,9.80,601976832,7507791872,2.032,pmic_rail_sum
1770737465.872791,0.50,9.80,601976832,7507800064,2.409,pmic_rail_sum
1770737466.872792,1.30,9.80,601976832,7507800064,2.477,pmic_rail_sum
1770737467.872794,2.50,9.80,601976832,7507800064,2.462,pmic_rail_sum
1770737468.872793,1.00,9.80,601976832,7507800064,2.354,pmic_rail_sum
1770737469.872791,1.20,9.80,601976832,7507800064,2.357,pmic_rail_sum
1770737470.872791,0.80,9.80,601976832,7507800064,2.001,pmic_rail_sum
1770737471.872792,1.00,9.80,601968640,7507800064,2.392,pmic_rail_sum
1770737472.872793,1.00,9.80,601968640,7507800064,2.375,pmic_rail_sum
1770737473.872790,1.20,9.80,601968640,7507800064,2.026,pmic_rail_sum
1770737474.872787,1.00,9.80,601968640,7507800064,2.488,pmic_rail_sum
1770737475.872789,0.80,9.80,601968640,7507800064,2.356,pmic_rail_sum
1770737476.872785,1.20,9.80,601968640,7507800064,2.023,pmic_rail_sum
1770737477.872792,1.00,9.80,601968640,7507808256,2.365,pmic_rail_sum
1770737478.872790,1.00,9.80,601968640,7507808256,2.481,pmic_rail_sum
1770737479.872788,0.80,9.80,602226688,7507550208,2.097,pmic_rail_sum
1770737480.872793,1.20,9.80,602226688,7507550208,2.376,pmic_rail_sum
1770737481.872792,1.00,9.80,602218496,7507550208,2.472,pmic_rail_sum
1770737482.872787,1.20,9.80,602218496,7507550208,2.029,pmic_rail_sum
1770737483.872791,0.80,9.80,602218496,7507550208,2.351,pmic_rail_sum
1770737484.872790,2.00,9.80,602218496,7507550208,2.457,pmic_rail_sum
1770737485.872797,1.30,9.80,602066944,7507709952,2.372,pmic_rail_sum
1770737486.872794,1.50,9.80,601960448,7507816448,2.369,pmic_rail_sum
1770737487.872791,1.00,9.80,601960448,7507816448,2.376,pmic_rail_sum
1770737488.872788,1.00,9.80,601960448,7507816448,2.044,pmic_rail_sum
1770737489.872791,0.80,9.80,601960448,7507816448,2.593,pmic_rail_sum
1770737490.872790,1.00,9.80,601960448,7507816448,2.346,pmic_rail_sum
1770737491.872796,1.80,9.80,601952256,7507816448,2.379,pmic_rail_sum
1770737492.872792,1.00,9.80,601952256,7507816448,2.464,pmic_rail_sum
1770737493.872789,0.80,9.80,601952256,7507816448,2.356,pmic_rail_sum
1770737494.872789,1.00,9.80,601952256,7507816448,2.125,pmic_rail_sum
1770737495.872791,1.00,9.80,601952256,7507824640,2.487,pmic_rail_sum
1770737496.872790,1.00,9.80,601948160,7507824640,2.375,pmic_rail_sum
1770737497.872791,1.20,9.80,601948160,7507824640,1.993,pmic_rail_sum
1770737498.872795,1.00,9.80,601948160,7507824640,2.369,pmic_rail_sum
1770737499.872789,0.80,9.80,601948160,7507824640,2.476,pmic_rail_sum
1770737500.872791,2.20,9.80,602206208,7507566592,2.108,pmic_rail_sum
1770737501.872795,1.00,9.80,602198016,7507566592,2.383,pmic_rail_sum
1770737502.872789,0.80,9.80,602198016,7507566592,2.367,pmic_rail_sum
1770737503.872787,1.20,9.80,602198016,7507566592,2.003,pmic_rail_sum
1770737504.872794,1.00,9.80,602198016,7507566592,2.378,pmic_rail_sum
1770737505.872788,0.80,9.80,602198016,7507566592,2.376,pmic_rail_sum
1770737506.872789,1.20,9.80,602198016,7507566592,2.375,pmic_rail_sum
1770737507.872791,0.80,9.80,602193920,7507566592,2.379,pmic_rail_sum
1770737508.872791,1.00,9.80,602193920,7507566592,2.348,pmic_rail_sum
1770737509.872788,1.00,9.80,602193920,7507566592,2.109,pmic_rail_sum
1770737510.872798,1.50,9.80,602193920,7507566592,2.330,pmic_rail_sum
1770737511.872790,1.00,9.80,602193920,7507566592,2.371,pmic_rail_sum
1770737512.872792,0.80,9.80,602193920,7507582976,2.033,pmic_rail_sum
1770737513.872791,1.00,9.80,602193920,7507582976,2.349,pmic_rail_sum
1770737514.872783,1.00,9.80,602193920,7507582976,2.365,pmic_rail_sum
1770737515.872791,1.50,9.80,602300416,7507476480,2.371,pmic_rail_sum
1770737516.872787,1.00,9.80,602423296,7507353600,2.355,pmic_rail_sum
1770737517.872783,1.80,9.80,602423296,7507353600,2.368,pmic_rail_sum
1770737518.872786,1.30,9.80,602423296,7507353600,2.014,pmic_rail_sum
1770737519.872790,1.00,9.80,602423296,7507353600,2.376,pmic_rail_sum
1770737520.872786,1.00,9.80,602423296,7507353600,2.472,pmic_rail_sum
1770737521.872794,1.50,9.80,602423296,7507353600,2.002,pmic_rail_sum
1770737522.872800,1.00,9.80,602415104,7507353600,2.369,pmic_rail_sum
1770737523.872798,1.50,9.80,602415104,7507361792,2.502,pmic_rail_sum
1770737524.872785,1.30,9.80,602415104,7507361792,2.022,pmic_rail_sum
1770737525.872784,1.00,9.80,602415104,7507361792,2.587,pmic_rail_sum
1770737526.872789,1.00,9.80,602415104,7507361792,2.385,pmic_rail_sum
1770737527.872783,1.00,9.80,602415104,7507361792,2.006,pmic_rail_sum
1770737528.872792,1.00,9.80,602251264,7507525632,2.343,pmic_rail_sum
1770737529.872793,1.00,9.80,602370048,7507398656,2.356,pmic_rail_sum
1770737530.872791,1.20,9.80,602370048,7507406848,2.021,pmic_rail_sum
1770737531.872790,0.80,9.80,602370048,7507406848,2.355,pmic_rail_sum
1770737532.872791,1.00,9.80,602370048,7507406848,2.353,pmic_rail_sum
1770737533.872794,2.50,9.80,602370048,7507406848,2.001,pmic_rail_sum
1770737534.872799,1.30,9.80,602218496,7507558400,2.353,pmic_rail_sum
1770737535.872792,1.00,9.80,602112000,7507664896,2.362,pmic_rail_sum
1770737536.872792,1.00,9.80,602112000,7507664896,2.317,pmic_rail_sum
1770737537.872795,1.20,9.80,602112000,7507664896,2.383,pmic_rail_sum
1770737538.872794,0.80,9.80,602112000,7507664896,2.479,pmic_rail_sum
1770737539.872790,1.20,9.80,602112000,7507664896,1.998,pmic_rail_sum
1770737540.872795,1.00,9.80,602112000,7507664896,2.361,pmic_rail_sum
1770737541.872791,1.00,9.80,602112000,7507664896,2.398,pmic_rail_sum
1770737542.872792,1.20,9.80,602103808,7507664896,2.032,pmic_rail_sum
1770737543.872792,1.00,9.80,602103808,7507673088,2.359,pmic_rail_sum
1770737544.872791,0.80,9.80,602103808,7507673088,2.380,pmic_rail_sum
1770737545.872800,1.80,9.80,602361856,7507415040,2.346,pmic_rail_sum
1770737546.872795,1.00,9.80,602361856,7507415040,2.350,pmic_rail_sum
1770737547.872790,1.30,9.80,602361856,7507415040,2.360,pmic_rail_sum
1770737548.872790,1.00,9.80,602361856,7507415040,2.017,pmic_rail_sum
1770737549.872788,0.80,9.80,602361856,7507415040,2.374,pmic_rail_sum
1770737550.872790,2.00,9.80,602361856,7507415040,2.371,pmic_rail_sum
1770737551.872794,1.00,9.80,602353664,7507415040,2.355,pmic_rail_sum
1770737552.872795,1.70,9.80,602353664,7507415040,2.384,pmic_rail_sum
1770737553.872791,1.00,9.80,602353664,7507415040,2.384,pmic_rail_sum
1770737554.872791,0.80,9.80,602353664,7507415040,2.025,pmic_rail_sum
1770737555.872791,1.00,9.80,602353664,7507415040,2.382,pmic_rail_sum
1770737556.872791,1.20,9.80,602349568,7507415040,2.361,pmic_rail_sum
1770737557.872792,1.00,9.80,602349568,7507415040,2.393,pmic_rail_sum
1770737558.872788,1.00,9.80,602349568,7507415040,2.349,pmic_rail_sum
1770737559.872791,1.00,9.80,602349568,7507415040,2.350,pmic_rail_sum
1770737560.872788,1.00,9.80,602349568,7507415040,2.016,pmic_rail_sum
1770737561.872787,1.00,9.80,602337280,7507419136,2.361,pmic_rail_sum
1770737562.872787,1.20,9.80,602337280,7507419136,2.368,pmic_rail_sum
1770737563.872790,1.00,9.80,602337280,7507419136,1.997,pmic_rail_sum
1770737564.872798,1.20,9.80,602337280,7507419136,2.353,pmic_rail_sum
1770737565.872790,1.20,9.80,602337280,7507419136,2.377,pmic_rail_sum
1770737566.872793,2.00,9.80,602329088,7507419136,2.032,pmic_rail_sum
1770737567.872792,1.20,9.80,602329088,7507419136,2.466,pmic_rail_sum
1770737568.872791,0.80,9.80,602329088,7507419136,2.360,pmic_rail_sum
1770737569.872791,0.80,9.80,602329088,7507419136,1.982,pmic_rail_sum
1770737570.872789,1.00,9.80,602329088,7507419136,2.357,pmic_rail_sum
1770737571.872787,1.20,9.80,602329088,7507419136,2.364,pmic_rail_sum
1770737572.872787,1.00,9.80,602587136,7507161088,2.220,pmic_rail_sum
1770737573.872788,0.80,9.80,602587136,7507161088,2.368,pmic_rail_sum
1770737574.872790,1.00,9.80,602587136,7507161088,2.348,pmic_rail_sum
1770737575.872799,1.70,9.80,602587136,7507189760,2.365,pmic_rail_sum
1770737576.872796,1.20,9.80,602587136,7507189760,2.359,pmic_rail_sum
1770737577.872795,1.00,9.80,602587136,7507189760,2.393,pmic_rail_sum
1770737578.872793,1.00,9.80,602845184,7506931712,1.985,pmic_rail_sum
1770737579.872794,1.00,9.80,602845184,7506931712,2.378,pmic_rail_sum
1770737580.872793,1.00,9.80,602845184,7506931712,2.370,pmic_rail_sum
1770737581.872796,1.20,9.80,602845184,7506931712,2.366,pmic_rail_sum
1770737582.872798,2.00,9.80,602836992,7506931712,2.453,pmic_rail_sum
1770737583.872792,1.00,9.80,602836992,7506931712,2.392,pmic_rail_sum
1770737584.872792,1.00,9.80,602836992,7506931712,2.061,pmic_rail_sum
1770737585.872792,1.00,9.80,602836992,7506931712,2.405,pmic_rail_sum
1770737586.872792,1.20,9.80,602836992,7506931712,2.670,pmic_rail_sum
1770737587.872791,0.80,9.80,602836992,7506939904,2.310,pmic_rail_sum
1770737588.872793,1.00,9.80,602828800,7506939904,2.480,pmic_rail_sum
1770737589.872790,1.00,9.80,602828800,7506939904,2.673,pmic_rail_sum
1770737590.872800,1.50,9.80,602828800,7506939904,2.306,pmic_rail_sum
1770737591.872791,1.00,9.80,602828800,7506939904,2.449,pmic_rail_sum
1770737592.872789,0.80,9.80,602828800,7506939904,2.691,pmic_rail_sum
1770737593.872794,1.00,9.80,602828800,7506939904,2.314,pmic_rail_sum
1770737594.872795,1.00,9.80,602828800,7506939904,2.501,pmic_rail_sum
1770737595.872789,1.20,9.80,602828800,7506939904,2.406,pmic_rail_sum
1770737596.872792,1.00,9.80,602828800,7506939904,2.062,pmic_rail_sum
1770737597.872796,1.00,9.80,602828800,7506939904,2.473,pmic_rail_sum
1770737598.872792,0.80,9.80,602828800,7506939904,2.368,pmic_rail_sum
1770737599.872792,2.20,9.80,602828800,7506939904,1.992,pmic_rail_sum
1770737600.872795,1.00,9.80,602828800,7506939904,2.512,pmic_rail_sum
1770737601.872790,1.00,9.80,602820608,7506939904,2.406,pmic_rail_sum
1770737602.872791,1.00,9.80,602820608,7506939904,2.002,pmic_rail_sum
1770737603.872792,1.00,9.80,602820608,7506939904,2.479,pmic_rail_sum
1770737604.872792,1.20,9.80,602820608,7506939904,2.368,pmic_rail_sum
1770737605.872798,1.50,9.80,602820608,7506939904,2.351,pmic_rail_sum
1770737606.872796,0.50,9.80,602820608,7506956288,2.369,pmic_rail_sum
1770737607.872791,1.00,9.80,602820608,7506956288,2.398,pmic_rail_sum
1770737608.872791,1.00,9.80,602820608,7506956288,2.317,pmic_rail_sum
1770737609.872792,1.50,9.80,602820608,7506956288,2.484,pmic_rail_sum
1770737610.872791,1.00,9.80,602820608,7506956288,2.483,pmic_rail_sum
1770737611.872796,0.80,9.80,602812416,7506956288,2.471,pmic_rail_sum
1770737612.872794,1.20,9.80,603070464,7506698240,2.485,pmic_rail_sum
1770737613.872792,1.00,9.80,603070464,7506698240,2.487,pmic_rail_sum
1770737614.872788,1.00,9.80,603070464,7506698240,2.137,pmic_rail_sum
1770737615.872783,2.00,9.80,603070464,7506706432,2.496,pmic_rail_sum
1770737616.872795,1.00,9.80,603066368,7506706432,2.478,pmic_rail_sum
1770737617.872793,1.00,9.80,603066368,7506706432,2.109,pmic_rail_sum
1770737618.872797,1.00,9.80,603066368,7506706432,2.438,pmic_rail_sum
1770737619.872791,1.20,9.80,603066368,7506706432,2.489,pmic_rail_sum
1770737620.872788,0.80,9.80,603066368,7506706432,2.112,pmic_rail_sum
1770737621.872792,1.20,9.80,603058176,7506706432,2.498,pmic_rail_sum
1770737622.872790,1.00,9.80,603058176,7506710528,2.474,pmic_rail_sum
1770737623.872793,1.00,9.80,603058176,7506710528,1.998,pmic_rail_sum
1770737624.872792,1.00,9.80,603058176,7506710528,2.476,pmic_rail_sum
1770737625.872787,0.80,9.80,603058176,7506710528,2.867,pmic_rail_sum
1770737626.872780,1.00,9.80,603058176,7506710528,2.020,pmic_rail_sum
1770737627.872790,1.00,9.80,603058176,7506710528,2.832,pmic_rail_sum
1770737628.872791,1.20,9.80,603049984,7506718720,2.845,pmic_rail_sum
1770737629.872790,1.00,9.80,603049984,7506718720,2.489,pmic_rail_sum
1770737630.872792,1.00,9.80,603308032,7506460672,2.453,pmic_rail_sum
1770737631.872792,1.00,9.80,603308032,7506468864,2.404,pmic_rail_sum
1770737632.872791,2.00,9.80,603308032,7506468864,2.474,pmic_rail_sum
1770737633.872787,1.30,9.80,603308032,7506468864,2.507,pmic_rail_sum
1770737634.872780,1.00,9.80,603308032,7506468864,2.486,pmic_rail_sum
1770737635.872798,1.00,9.80,603566080,7506210816,2.375,pmic_rail_sum
1770737636.872791,1.20,9.80,603566080,7506210816,2.349,pmic_rail_sum
1770737637.872792,1.20,9.80,603566080,7506210816,2.693,pmic_rail_sum
1770737638.872788,1.00,9.80,603566080,7506210816,2.451,pmic_rail_sum
1770737639.872792,0.80,9.80,603566080,7506210816,2.455,pmic_rail_sum
1770737640.872792,1.20,9.80,603566080,7506210816,2.847,pmic_rail_sum
1770737641.872796,1.00,9.80,603557888,7506210816,2.871,pmic_rail_sum
1770737642.872795,1.30,9.80,603557888,7506210816,2.851,pmic_rail_sum
1770737643.872790,1.00,9.80,603557888,7506210816,2.878,pmic_rail_sum
1770737644.872787,1.00,9.80,603557888,7506210816,2.333,pmic_rail_sum
1770737645.872789,1.00,9.80,603557888,7506210816,2.410,pmic_rail_sum
1770737646.872789,0.80,9.80,603557888,7506210816,2.493,pmic_rail_sum
1770737647.872790,1.30,9.80,603557888,7506210816,2.356,pmic_rail_sum
1770737648.872792,1.00,9.80,603557888,7506210816,2.343,pmic_rail_sum
1770737649.872790,2.00,9.80,603557888,7506210816,2.402,pmic_rail_sum
1770737650.872792,1.30,9.80,603557888,7506210816,2.122,pmic_rail_sum
1770737651.872791,1.30,9.80,603557888,7506210816,2.379,pmic_rail_sum
1770737652.872792,1.00,9.80,603549696,7506210816,2.371,pmic_rail_sum
1770737653.872790,0.80,9.80,603549696,7506210816,2.000,pmic_rail_sum
1770737654.872790,1.20,9.80,603549696,7506210816,2.395,pmic_rail_sum
1770737655.872791,1.00,9.80,603549696,7506210816,2.476,pmic_rail_sum
1770737656.872790,1.20,9.80,603549696,7506210816,2.029,pmic_rail_sum
1770737657.872791,0.80,9.80,603549696,7506210816,2.402,pmic_rail_sum
1770737658.872789,0.80,9.80,603549696,7506210816,2.371,pmic_rail_sum
1770737659.872789,1.00,9.80,603549696,7506210816,2.005,pmic_rail_sum
1770737660.872790,1.20,9.80,603549696,7506210816,2.363,pmic_rail_sum
1770737661.872791,1.00,9.80,603541504,7506210816,2.356,pmic_rail_sum
1770737662.872791,1.00,9.80,603541504,7506210816,2.026,pmic_rail_sum
1770737663.872793,1.00,9.80,603541504,7506210816,2.350,pmic_rail_sum
1770737664.872789,1.00,9.80,603541504,7506210816,2.363,pmic_rail_sum
1770737665.872799,1.50,9.80,603541504,7506235392,2.361,pmic_rail_sum
1770737666.872792,2.00,9.80,603537408,7506235392,2.491,pmic_rail_sum
1770737667.872789,0.80,9.80,603537408,7506239488,2.399,pmic_rail_sum
1770737668.872788,1.00,9.80,603537408,7506239488,2.016,pmic_rail_sum
1770737669.872792,1.00,9.80,603537408,7506239488,2.372,pmic_rail_sum
1770737670.872790,1.20,9.80,603537408,7506239488,2.366,pmic_rail_sum
1770737671.872792,1.00,9.80,603537408,7506239488,2.447,pmic_rail_sum
